Supply and disposition of milk products in Canada 1 2,,,,,,,
Frequency: Monthly,,,,,,,
Table: 32-10-0109-01 (formerly CANSIM 003-0007),,,,,,,
Release date: 2023-09-26,,,,,,,
Geography: Canada,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Geography,Canada,,,,,,
Commodity,Concentrated whole milk,,,,,,
Supply and disposition 2,,,,,,,
,,,,,,,
Reference period,Total Supply,Beginning stocks,Production,Imports,Total Disappearance,Exports,Domestic disappearance
Dec-08,"2,702",479,"2,167",56,"2,017",5,"2,012"
Jan-09,"3,270",685,"2,493",92,"2,001",0,"2,001"
Feb-09,"3,516","1,269","2,223",24,"2,170",0,"2,170"
Mar-09,"3,867","1,346","2,492",29,"2,038",3,"2,034"
Apr-09,"4,083","1,829","2,251",3,"1,785",4,"1,781"
May-09,"4,427","2,298","2,129",0,"1,778",1,"1,777"
Jun-09,"5,173","2,649","2,519",5,"2,392",33,"2,359"
Jul-09,"5,298","2,781","2,512",5,"2,511",0,"2,511"
Aug-09,"4,810","2,787","2,023",0,"2,176",7,"2,170"
Sep-09,"4,586","2,634","1,952",0,"2,014",0,"2,014"
Oct-09,"4,571","2,572","1,996",3,"2,122",4,"2,118"
Nov-09,"4,047","2,449","1,595",3,"1,853",460,"1,393"
Dec-09,"4,433","2,194","2,239",0,"2,856",0,"2,856"
Jan-10,"4,576","1,577","2,998",1,"3,495",5,"3,490"
Feb-10,"3,583","1,081","2,499",3,"2,494",0,"2,494"
Mar-10,"3,471","1,089","2,382",0,"2,490",0,"2,490"
Apr-10,"2,922",981,"1,941",0,"1,628",0,"1,628"
May-10,"2,815","1,294","1,520",1,"1,530",22,"1,508"
Jun-10,"3,007","1,285","1,721",1,"1,738",22,"1,716"
Jul-10,"2,927","1,269","1,654",4,"1,814",86,"1,728"
Aug-10,"3,065","1,113","1,952",0,"2,020",5,"2,015"
Sep-10,"2,858","1,045","1,813",0,"2,074",0,"2,074"
Oct-10,"3,056",784,"2,264",8,"2,338",0,"2,338"
Nov-10,"3,181",718,"2,463",0,"2,729",6,"2,723"
Dec-10,"2,500",452,"2,045",3,"1,605",5,"1,600"
Jan-11,"3,710",895,"2,814",0,"2,700",0,"2,700"
Feb-11,"3,449","1,009","2,439",0,"2,464",0,"2,463"
Mar-11,"3,610",985,"2,625",0,"2,789",0,"2,789"
Apr-11,"3,222",821,"2,395",6,"2,167",6,"2,161"
May-11,"3,700","1,055","2,625",20,"2,584",20,"2,564"
Jun-11,"3,440","1,116","2,300",24,"2,313",24,"2,289"
Jul-11,"3,307","1,127","2,135",44,"2,215",44,"2,171"
Aug-11,"3,539","1,092","2,375",73,"2,596",73,"2,523"
Sep-11,"2,948",943,"1,978",26,"2,175",26,"2,149"
Oct-11,"3,271",772,"2,411",88,"2,190",88,"2,102"
Nov-11,"3,310","1,081","2,139",91,"2,351",91,"2,260"
Dec-11,"3,441",960,"2,418",63,"2,167",63,"2,104"
Jan-12,"3,895","1,274","2,501",120,"2,430",120,"2,310"
Feb-12,"3,742","1,465","2,242",35,"2,334",35,"2,299"
Mar-12,"3,553","1,408","2,032",113,"2,055",113,"1,942"
Apr-12,"3,818","1,498","2,193",128,"2,370",128,"2,243"
May-12,"4,100","1,448","2,455",197,"2,509",197,"2,312"
Jun-12,"3,751","1,591","2,000",159,"2,251",159,"2,091"
Jul-12,"3,429","1,500","1,788",141,"2,172",141,"2,031"
Aug-12,"3,096","1,257","1,784",55,"2,126",55,"2,071"
Sep-12,"2,518",970,"1,419",128,"1,521",128,"1,392"
Oct-12,"2,996",997,"1,862",137,"1,900",137,"1,763"
Nov-12,"3,078","1,097","1,824",157,"2,002",157,"1,845"
Dec-12,"3,328","1,076","2,118",134,"2,180",134,"2,046"
Jan-13,"3,638","1,148","2,375",114,"2,657",0,"2,657"
Feb-13,"2,780",980,"1,739",61,"1,696",0,"1,695"
Mar-13,"3,576","1,085","2,419",72,"2,460",0,"2,460"
Apr-13,"3,282","1,115","2,014",153,"2,563",0,"2,563"
May-13,"2,833",718,"2,038",77,"1,457",0,"1,456"
Jun-13,"3,281","1,376","1,752",153,"1,641",141,"1,500"
Jul-13,"3,641","1,640","1,844",157,"2,230",0,"2,230"
Aug-13,"2,814","1,411","1,287",116,"1,526",166,"1,361"
Sep-13,"2,814","1,287","1,442",84,"1,317",0,"1,316"
Oct-13,"3,151","1,497","1,522",132,"1,944",1,"1,944"
Nov-13,"2,910","1,206","1,584",119,"1,671",0,"1,671"
Dec-13,"3,144","1,239","1,880",26,"2,532",0,"2,532"
Jan-14,"2,540",612,"1,825",103,"1,954",1,"1,953"
Feb-14,"2,012",586,"1,340",85,"1,475",1,"1,474"
Mar-14,,,,,,,
Apr-14,,,,,,,
May-14,"2,197",607,"1,506",84,772,2,
Jun-14,,,,,,,
Jul-14,,,,,,,
Aug-14,,,,,,,
Sep-14,,,,,,,
Oct-14,,,,,,,
Nov-14,,,,,,,
Dec-14,,,,,,,
Jan-15,,,,,,,
Feb-15,,,,,,,
Mar-15,,,,,,,
Apr-15,,,,,,,
May-15,,,,,,,
Jun-15,,,,,,,
Jul-15,,,,,,,
Aug-15,,,,,,,
Sep-15,,,,,,,
Oct-15,,,,,,,
Nov-15,,,,,,,
Dec-15,,,,,,,
Jan-16,,,,,,,
Feb-16,,,,,,,
Mar-16,,,,,,,
Apr-16,,,,,,,
May-16,,,,,,,
Jun-16,,,,,,,
Jul-16,,,,,,,
Aug-16,,,,,,,
Sep-16,,,,,,,
Oct-16,,,,,,,
Nov-16,,,,,,,
Dec-16,,,,,,,
Jan-17,,,,,,,
Feb-17,,,,,,,
Mar-17,,,,,,,
Apr-17,,,,,,,
May-17,,,,,,,
Jun-17,,,,,,,
Jul-17,,,,,,,
Aug-17,,,,,,,
Sep-17,,,,,,,
Oct-17,,,,,,,
Nov-17,,,,,,,
Dec-17,,,,,,,
Jan-18,,,"2,238",64,"2,331",,"2,331"
Feb-18,,,,,,,
Mar-18,,,,,,,
Apr-18,,,,,,,
May-18,,,,,,,
Jun-18,,,,,,,
Jul-18,,,,,,,
Aug-18,,,,,,,
Sep-18,,,,,,,
Oct-18,,,,,,,
Nov-18,,,,,,,
Dec-18,,,,,"2,270",,
Jan-19,,"1,085",,,"2,104",,
Feb-19,,"1,329",,,"1,458",,
Mar-19,,,,,"1,544",,
Apr-19,,,,,"1,843",,
May-19,,,,,"2,912",,
Jun-19,,,,,"2,315",,
Jul-19,,,,,"2,358",,
Aug-19,,,,,"1,855",,
Sep-19,,,,,"1,943",,
Oct-19,,,,,"1,557",,
Nov-19,,,,,"1,215",,
Dec-19,,,,,"1,629",,
Jan-20,,,,,"1,709",,
Feb-20,,,,,"1,303",,
Mar-20,,,,,"1,930",,
Apr-20,,,,,"1,773",,
May-20,,,,,"2,628",,
Jun-20,,,,,"2,234",,
Jul-20,,,,,"2,237",,
Aug-20,,,,,"2,230",,
Sep-20,,,,,"1,920",,
Oct-20,,,,,"1,481",,
Nov-20,,,,,"1,126",,
Dec-20,,,,,"1,961",,
Jan-21,,,,,"1,522",,
Feb-21,,,,,"1,503",,
Mar-21,,,,,"1,382",,
Apr-21,,,,,"1,894",,
May-21,,,,,"2,662",,
Jun-21,,,,,"2,231",,
Jul-21,,,,,"2,262",,
Aug-21,,,,,"1,619",,
Sep-21,,,,,"2,070",,
Oct-21,,,,,"1,894",,
Nov-21,,,,,"1,826",,
Dec-21,,,,,"2,201",,
Jan-22,,,,,"1,608",,
Feb-22,,,,,"1,555",,
Mar-22,,,,,"1,578",,
Apr-22,,,,,"1,523",,
May-22,,,,,"1,616",,
Jun-22,,,,,"2,249",,
Jul-22,,,,,"2,061",,
Aug-22,,,,,"2,026",,
Sep-22,,,,,"1,683",,
Oct-22,,,,,"1,887",,
Nov-22,,,,,"2,113",,
Dec-22,,,,,"1,699",,
Jan-23,,,,,"1,514",,
Feb-23,,,,,"1,623",,
Mar-23,,,,,"1,498",,
Apr-23,,,,,"1,607",,
May-23,,,,,"1,756",,
Jun-23,,,,,"2,097",,
Jul-23,,,,,"2,184",,
,,,,,,,
Symbol legend:,,,,,,,
.., not available for a specific reference period,,,,,,
x, suppressed to meet the confidentiality requirements of the Statistics Act,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Footnotes:,,,,,,,
1,"Domestic disappearance is a calculated residual, which indicates the amount of a commodity that is available for all uses in Canada. It does not represent total supplies of a commodity actually consumed by individuals. Food consumption data are available in CANSIM table 002-0010 and CANSIM table 002-0011.",,,,,,
2,"Starting with reference month July 2018, imports and exports have been revised back to January 2011.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
How to cite: Statistics Canada. Table 32-10-0109-01  Supply and disposition of milk products in Canada,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3210010901,,,,,,,
